title,year
King Kong,1933
Arsenic and Old Lace,1944
Double Indemnity,1944
I'll Be Seeing You,1944
Lifeboat,1944
Cat on a Hot Tin Roof,1958
Monster on the Campus,1958
No Time for Sergeants,1958
Teacher's Pet,1958
Touch of Evil,1958
Vertigo,1958
Bronenosets Potyomkin,1925
The Big Parade,1925
+1,2013
100 Degrees Below Zero,2013
12 Years a Slave,2013
2 Guns,2013
20 Feet from Stardom,2013
200 Cartas,2013
21 & Over,2013
3 Geezers!,2013
3096 Tage,2013
42,2013
47 Ronin,2013
7500,2013
A Belfast Story,2013
A Case of You,2013
A Field in England,2013
A Good Day to Die Hard,2013
A Madea Christmas,2013
A Most Wanted Man,2013
A Resurrection,2013
A Single Shot,2013
A.C.O.D.,2013
Aashiqui 2,2013
Aberration,2013
About Time,2013
Absence,2013
Admission,2013
Adore,2013
Adult World,2013
After Earth,2013
Age of Dinosaurs,2013
Ain't Them Bodies Saints,2013
Alan Partridge: Alpha Papa,2013
All Is Bright,2013
All Is Lost,2013
All Stars,2013
American Hustle,2013
Anchorman 2: The Legend Continues,2013
As Cool as I Am,2013
As I Lay Dying,2013
Ashley,2013
Ass Backwards,2013
Assault on Wall Street,2013
Atharintiki Daaredi,2013
August: Osage County,2013
Austenland,2013
Bad Grandpa,2013
Bad Milo!,2013
Baggage Claim,2013
Battle of the Year,2013
Beautiful Creatures,2013
Before Midnight,2013
Behaving Badly,2013
Behind the Candelabra,2013
Belle,2013
Besharam,2013
Bhaag Milkha Bhaag,2013
Big Sur,2013
Black Nativity,2013
Blackfish,2013
"Bless Me, Ultima",2013
Blood Ties,2013
Blood of Redemption,2013
Blue Caprice,2013
Blue Jasmine,2013
Borgman,2013
Bounty Killer,2013
Breakout,2013
Breathe In,2013
Broken City,2013
C.O.G.,2013
CBGB,2013
Can a Song Save Your Life?,2013
Captain Phillips,2013
Carrie,2013
Chennai Express,2013
Child of God,2013
Closed Circuit,2013
Cloudy with a Chance of Meatballs 2,2013
Coffee Town,2013
Cold Comes the Night,2013
Concussion,2013
Copperhead,2013
Cottage Country,2013
Crazy Kind of Love,2013
Crush,2013
Crystal Fairy,2013
Curse of Chucky,2013
Dallas Buyers Club,2013
Dark Circles,2013
Dark Skies,2013
Dark Touch,2013
Dealin' with Idiots,2013
Deception,2013
Delivery Man,2013
Despicable Me 2,2013
Devil's Knot,2013
Dhoom 3,2013
Dom Hemingway,2013
Don Peyote,2013
Dragon Ball Z: Battle of Gods,2013
Drift,2013
Drinking Buddies,2013
Effie Gray,2013
Elysium,2013
Empire State,2013
Ender's Game,2013
Enemy,2013
Enough Said,2013
Epic,2013
Escape Plan,2013
Escape from Planet Earth,2013
Escape from Tomorrow,2013
Europa Report,2013
Evidence,2013
Evil Dead,2013
Exploding Sun,2013
Extraction,2013
Fading Gigolo,2013
Family Weekend,2013
Feuchtgebiete,2013
Filth,2013
Five Thirteen,2013
Forbidden Ground,2013
Frankenstein's Army,2013
Free Birds,2013
Frozen,2013
Fruitvale Station,2013
Fukrey,2013
Furious 6,2013
G.I. Joe: Retaliation,2013
Gangster Squad,2013
Generation Iron,2013
Get Lucky,2013
Get a Job,2013
Getaway,2013
Ghost Team One,2013
Gimme Shelter,2013
Go Goa Gone,2013
Grace Unplugged,2013
Grand Masti,2013
Grand Piano,2013
Gravity,2013
Grown Ups 2,2013
Grudge Match,2013
Hammer of the Gods,2013
Hansel & Gretel Get Baked,2013
Hansel & Gretel: Witch Hunters,2013
Hatchet III,2013
Haunter,2013
He's Way More Famous Than You,2013
Heart of the Country,2013
Hell & Back,2013
Hell Baby,2013
Her,2013
Hidden Away,2013
Hoe Duur was de Suiker,2013
Home Run,2013
Home Sweet Home,2013
Homefront,2013
Horns,2013
Horrible Bosses 2,2013
House of Last Things,2013
How I Live Now,2013
Hummingbird,2013
I Give It a Year,2013
I Spit on Your Grave 2,2013
I'm in Love with a Church Girl,2013
Identity Thief,2013
In Fear,2013
In a World...,2013
InAPPropriate Comedy,2013
Inequality for All,2013
Inside Llewyn Davis,2013
Insidious: Chapter 2,2013
Intersections,2013
Iron Man 3,2013
Jack Ryan: Shadow One,2013
Jack the Giant Slayer,2013
Java Heat,2013
Jeune & jolie,2013
Jimmy P.,2013
Joe,2013
Jug Face,2013
Justin and the Knights of Valour,2013
Kaze tachinu,2013
Kevin Hart: Let Me Explain,2013
Kill Your Darlings,2013
Killing Season,2013
L'ecume des jours,2013
L'inconnu du lac,2013
La Venus a la fourrure,2013
La cage doree,2013
La gran familia espanola,2013
La grande bellezza,2013
La migliore offerta,2013
Labor Day,2013
Las brujas de Zugarramurdi,2013
Last Vegas,2013
Le Week-End,2013
Le passe,2013
Legends of Oz: Dorothy's Return,2013
Life of Crime,2013
Linsanity,2013
Lizzie,2013
Locke,2013
Lone Survivor,2013
Lootera,2013
Los amantes pasajeros,2013
Lost on Purpose,2013
Love and Honor,2013
Machete Kills,2013
Mademoiselle C,2013
Madras Cafe,2013
Magic Magic,2013
Mama,2013
Man of Steel,2013
Man of Tai Chi,2013
Mandela: Long Walk to Freedom,2013
McCanick,2013
Metallica Through the Never,2013
Metegol,2013
Metro Manila,2013
Michael Kohlhaas,2013
Mobius,2013
Monica Z,2013
Monsters University,2013
Movie 43,2013
Mr. Morgan's Last Love,2013
My Little Pony: Equestria Girls,2013
My Lucky Star,2013
Nebraska,2013
Night Moves,2013
Night Train to Lisbon,2013
No se Aceptan Devoluciones,2013
No se si cortarme las venas o dejarmelas largas,2013
Nosotros los Nobles,2013
Nothing Left to Fear,2013
Now You See Me,2013
Oblivion,2013
Oculus,2013
Odd Thomas,2013
Officer Down,2013
Oldboy,2013
Olympus Has Fallen,2013
On the Job,2013
One Chance,2013
One Direction: This Is Us,2013
Only God Forgives,2013
Only Lovers Left Alive,2013
Out of the Furnace,2013
Oz the Great and Powerful,2013
Pacific Rim,2013
Pain & Gain,2013
Palo Alto,2013
Paradise,2013
Paranoia,2013
Paranormal Asylum: The Revenge of Typhoid Mary,2013
Parker,2013
Parkland,2013
Pawn,2013
Pawn Shop Chronicles,2013
Peeples,2013
Penthouse North,2013
Percy Jackson: Sea of Monsters,2013
Phantom,2013
Phata Poster Nikhla Hero,2013
Philomena,2013
Planes,2013
Plush,2013
Prince Avalanche,2013
Prisoners,2013
R.I.P.D.,2013
Rapture-Palooza,2013
Raze,2013
Red 2,2013
Red Line,2013
Red Obsession,2013
Riddick,2013
Riddle,2013
Robosapien: Rebooted,2013
Romeo and Juliet,2013
Run,2013
Runner Runner,2013
Rush,2013
Safe Haven,2013
Salinger,2013
Savannah,2013
Saving Mr. Banks,2013
Scary MoVie,2013
Scenic Route,2013
Self Storage,2013
Serena,2013
Short Term 12,2013
Shuddh Desi Romance,2013
Side Effects,2013
Silver Falls,2013
Snake and Mongoose,2013
Snitch,2013
Snowpiercer,2013
Some Girl(s),2013
Spiders,2013
Standing Up,2013
Star Trek Into Darkness,2013
Stoker,2013
Straight A's,2013
Stranded,2013
Studentfesten,2013
Suddenly,2013
Summer in February,2013
Sunshine on Leith,2013
Syrup,2013
Tarzan,2013
Temptation: Confessions of a Marriage Counselor,2013
Texas Chainsaw 3D,2013
The Adventurer: The Curse of the Midas Box,2013
The Adventures of Mickey Matson and the Copperhead Treasure,2013
The Amityville Asylum,2013
The Angriest Man in Brooklyn,2013
The Art of the Steal,2013
The Bell Witch Haunting,2013
The Best Man Holiday,2013
The Big Wedding,2013
The Blackout,2013
The Bling Ring,2013
The Book Thief,2013
The Butler,2013
The Call,2013
The Cloth,2013
The Colony,2013
The Congress,2013
The Conjuring,2013
The Contractor,2013
The Counselor,2013
The Croods,2013
The Demented,2013
The Devil You Know,2013
The Dirties,2013
The Disappearance of Eleanor Rigby: Him,2013
The Door,2013
The Double,2013
The Dyatlov Pass Incident,2013
The East,2013
The English Teacher,2013
The F Word,2013
The Family,2013
The Fifth Estate,2013
The Frozen Ground,2013
The Good Road,2013
The Great Gatsby,2013
The Green Inferno,2013
The Hangover Part III,2013
The Haunting in Connecticut 2: Ghosts of Georgia,2013
The Heat,2013
The Hobbit: The Desolation of Smaug,2013
The Host,2013
The Hot Flashes,2013
The Hunger Games: Catching Fire,2013
The Incredible Burt Wonderstone,2013
The Internship,2013
The Invisible Woman,2013
The Kings of Summer,2013
The Last Days on Mars,2013
The Last Exorcism Part II,2013
The Last Keepers,2013
The Last Knights,2013
The Last Stand,2013
The Last of Robin Hood,2013
The Lifeguard,2013
The Lone Ranger,2013
The Look of Love,2013
The Lost Medallion: The Adventures of Billy Stone,2013
The Lunchbox,2013
The Monuments Men,2013
The Mortal Instruments: City of Bones,2013
The Necessary Death of Charlie Countryman,2013
The Numbers Station,2013
The Package,2013
The Philosophers,2013
The Power of Few,2013
The Prototype,2013
The Purge,2013
The Railway Man,2013
The Rover,2013
The Secret Life of Walter Mitty,2013
The Secret Lives of Dorks,2013
The Short Game,2013
The Smurfs 2,2013
The Spectacular Now,2013
The Stranger Within,2013
The Truth About Emanuel,2013
The Turning,2013
The Ultimate Life,2013
The Way Way Back,2013
The Wee Man,2013
The Wolf of Wall Street,2013
The Wolverine,2013
The World's End,2013
The Young and Prodigious T.S. Spivet,2013
The Zero Theorem,2013
Therese,2013
Third Person,2013
This Is the End,2013
Thor: The Dark World,2013
Touchy Feely,2013
Trance,2013
Trust Me,2013
Turbo,2013
Unstoppable,2013
Upstream Color,2013
V/H/S/2,2013
Vamp U,2013
Vehicle 19,2013
Vi,2013
Vikingdom,2013
Wakolda,2013
Warm Bodies,2013
We Are What We Are,2013
We're the Millers,2013
Welcome to the Punch,2013
Where the Devil Hides,2013
White House Down,2013
Wolf,2013
World War Z,2013
Yeh Jawaani Hai Deewani,2013
Yi dai zong shi,2013
Yip Man: Jung gik yat jin,2013
You Are Here,2013
Zero Charisma,2013
Zombie Hunter,2013
Zulu,2013
jOBS,2013
uwantme2killhim?,2013
3 Men and a Baby,1987
A Nightmare on Elm Street 3: Dream Warriors,1987
Adventures in Babysitting,1987
Angel Heart,1987
Beverly Hills Cop II,1987
Can't Buy Me Love,1987
Der Himmel uber Berlin,1987
Dirty Dancing,1987
Empire of the Sun,1987
Evil Dead II,1987
Fatal Attraction,1987
Flowers in the Attic,1987
Full Metal Jacket,1987
"Good Morning, Vietnam",1987
Harry and the Hendersons,1987
Hellraiser,1987
Innerspace,1987
La Bamba,1987
Less Than Zero,1987
Lethal Weapon,1987
Mannequin,1987
Masters of the Universe,1987
Moonstruck,1987
Over the Top,1987
Overboard,1987
"Planes, Trains & Automobiles",1987
Police Academy 4: Citizens on Patrol,1987
Predator,1987
Prince of Darkness,1987
Raising Arizona,1987
RoboCop,1987
Some Kind of Wonderful,1987
Spaceballs,1987
Summer School,1987
Superman IV: The Quest for Peace,1987
The Last Emperor,1987
The Living Daylights,1987
The Lost Boys,1987
The Monster Squad,1987
The Princess Bride,1987
The Principal,1987
The Running Man,1987
The Untouchables,1987
The Witches of Eastwick,1987
Throw Momma from the Train,1987
Wall Street,1987
Withnail & I,1987
City Lights,1931
Dracula,1931
Frankenstein,1931
M,1931
Street Scene,1931
The Public Enemy,1931
A Streetcar Named Desire,1951
Alice in Wonderland,1951
An American in Paris,1951
Operation Pacific,1951
Storm Warning,1951
Strangers on a Train,1951
The African Queen,1951
The Day the Earth Stood Still,1951
10 Things I Hate About You,1999
200 Cigarettes,1999
8MM,1999
A Midsummer Night's Dream,1999
American Beauty,1999
Analyze This,1999
Anna and the King,1999
Any Given Sunday,1999
Arlington Road,1999
Austin Powers: The Spy Who Shagged Me,1999
Being John Malkovich,1999
Bicentennial Man,1999
Big Daddy,1999
Blast from the Past,1999
Blue Streak,1999
Bringing Out the Dead,1999
Brokedown Palace,1999
Crazy in Alabama,1999
Deep Blue Sea,1999
Detroit Rock City,1999
Deuce Bigalow: Male Gigolo,1999
Dogma,1999
Double Jeopardy,1999
Drive Me Crazy,1999
Drop Dead Gorgeous,1999
Edtv,1999
Election,1999
End of Days,1999
Entrapment,1999
Fight Club,1999
For Love of the Game,1999
Forces of Nature,1999
Galaxy Quest,1999
Ghost Dog: The Way of the Samurai,1999
"Girl, Interrupted",1999
Go,1999
House on Haunted Hill,1999
Idle Hands,1999
In Dreams,1999
Inspector Gadget,1999
Instinct,1999
Jawbreaker,1999
Joan of Arc,1999
Lake Placid,1999
Life,1999
Magnolia,1999
Man on the Moon,1999
Mansfield Park,1999
Message in a Bottle,1999
Mystery Men,1999
Never Been Kissed,1999
Notting Hill,1999
October Sky,1999
Odishon,1999
Office Space,1999
Outside Providence,1999
Payback,1999
Pushing Tin,1999
Runaway Bride,1999
She's All That,1999
Sleepy Hollow,1999
South Park: Bigger Longer & Uncut,1999
Star Wars: Episode I - The Phantom Menace,1999
Stigmata,1999
Stir of Echoes,1999
Stuart Little,1999
Superstar,1999
Tarzan,1999
Teaching Mrs. Tingle,1999
The 13th Warrior,1999
The Astronaut's Wife,1999
The Best Man,1999
The Blair Witch Project,1999
The Bone Collector,1999
The Boondock Saints,1999
The Cider House Rules,1999
The General's Daughter,1999
The Haunting,1999
The Hurricane,1999
The Insider,1999
The Iron Giant,1999
The Love Letter,1999
The Matrix,1999
The Mummy,1999
The Ninth Gate,1999
The Other Sister,1999
The Rage: Carrie 2,1999
The Sixth Sense,1999
The Straight Story,1999
The Wood,1999
The World Is Not Enough,1999
Three Kings,1999
Titus,1999
Todo sobre mi madre,1999
Toy Story 2,1999
Varsity Blues,1999
Wild Wild West,1999
eXistenZ,1999
Ace Ventura: Pet Detective,1994
Airheads,1994
Andre,1994
Angels in the Outfield,1994
Baby's Day Out,1994
Blue Sky,1994
Camp Nowhere,1994
Clear and Present Danger,1994
Clerks.,1994
D2: The Mighty Ducks,1994
Don Juan DeMarco,1994
Dumb & Dumber,1994
Ed Wood,1994
Exotica,1994
Forrest Gump,1994
Four Weddings and a Funeral,1994
Frankenstein,1994
Heavenly Creatures,1994
I Like It Like That,1994
In the Mouth of Madness,1994
Interview with the Vampire: The Vampire Chronicles,1994
It Could Happen to You,1994
Jui kuen II,1994
Junior,1994
Legends of the Fall,1994
Leon,1994
Little Big League,1994
Little Giants,1994
Little Women,1994
Maverick,1994
Muriel's Wedding,1994
My Girl 2,1994
Naked Gun 33 1/3: The Final Insult,1994
Natural Born Killers,1994
Nell,1994
New Nightmare,1994
Once Were Warriors,1994
Only You,1994
PCU,1994
Pulp Fiction,1994
Quiz Show,1994
Reality Bites,1994
Richie Rich,1994
Serial Mom,1994
Shallow Grave,1994
Speed,1994
Star Trek: Generations,1994
Stargate,1994
Street Fighter,1994
The Client,1994
The Crow,1994
The Flintstones,1994
The Hudsucker Proxy,1994
The Jungle Book,1994
The Lion King,1994
The Little Rascals,1994
The Mask,1994
The Next Karate Kid,1994
The Pagemaster,1994
The River Wild,1994
The Santa Clause,1994
The Shadow,1994
The Shawshank Redemption,1994
The Specialist,1994
The War,1994
Thumbelina,1994
Trois couleurs: Rouge,1994
True Lies,1994
When a Man Loves a Woman,1994
Wolf,1994
Wyatt Earp,1994
10 Years,2011
30 Minutes or Less,2011
360,2011
3D rou pu tuan zhi ji le bao jian,2011
50/50,2011
A Better Life,2011
A Dangerous Method,2011
A Few Best Men,2011
A Good Old Fashioned Orgy,2011
A Little Bit of Heaven,2011
A Lonely Place to Die,2011
A Very Harold & Kumar 3D Christmas,2011
Abduction,2011
Absentia,2011
Age of Heroes,2011
Albert Nobbs,2011
Alvin and the Chipmunks: Chipwrecked,2011
Anonymous,2011
Another Earth,2011
Apollo 18,2011
Arthur Christmas,2011
Assassination Games,2011
Atlas Shrugged: Part I,2011
Attack the Block,2011
Battle Los Angeles,2011
Beastly,2011
Beneath the Darkness,2011
Bernie,2011
"Big Mommas: Like Father, Like Son",2011
Black Butterflies,2011
Black Gold,2011
Blitz,2011
Bridesmaids,2011
Bully,2011
Butter,2011
Captain America: The First Avenger,2011
Carnage,2011
Cars 2,2011
Catch .44,2011
Cedar Rapids,2011
Chalet Girl,2011
Colombiana,2011
Conan the Barbarian,2011
Contagion,2011
Coriolanus,2011
Courageous,2011
Cowboys & Aliens,2011
"Crazy, Stupid, Love.",2011
Damsels in Distress,2011
Detention,2011
Diary of a Wimpy Kid: Rodrick Rules,2011
Divination,2011
Dolphin Tale,2011
Dream House,2011
Drive,2011
Drive Angry,2011
Emergo,2011
Extremely Loud & Incredibly Close,2011
Faces in the Crowd,2011
Fast Five,2011
Final Destination 5,2011
Finding Kind,2011
Floquet de Neu,2011
Flypaper,2011
Footloose,2011
Forces speciales,2011
Friends with Kids,2011
Fright Night,2011
From Prada to Nada,2011
Ghost Rider: Spirit of Vengeance,2011
Girl Walks Into a Bar,2011
Gnomeo & Juliet,2011
God Bless America,2011
Goon,2011
Grave Encounters,2011
Green Lantern,2011
"Guns, Girls and Gambling",2011
Hall Pass,2011
Hanna,2011
Happy Feet Two,2011
Harry Potter and the Deathly Hallows: Part 2,2011
Haywire,2011
Hell,2011
Hick,2011
Higher Ground,2011
Hodejegerne,2011
Honey 2,2011
Hoodwinked Too! Hood vs. Evil,2011
Hop,2011
Horrible Bosses,2011
Hugo,2011
Hur manga lingon finns det i varlden?,2011
I Am Number Four,2011
I Don't Know How She Does It,2011
I Melt with You,2011
Immortals,2011
In Darkness,2011
In Time,2011
In the Land of Blood and Honey,2011
Intouchables,2011
Intruders,2011
Ironclad,2011
J. Edgar,2011
Jack and Jill,2011
Jane Eyre,2011
"Jeff, Who Lives at Home",2011
Jiro Dreams of Sushi,2011
Jodaeiye Nader az Simin,2011
Johnny English Reborn,2011
Jumping the Broom,2011
Just Go with It,2011
Justin Bieber: Never Say Never,2011
Kill List,2011
Kill the Irishman,2011
Killer Elite,2011
Killer Joe,2011
Kokuriko-zaka kara,2011
Kung Fu Panda 2,2011
L!fe Happens,2011
La delicatesse,2011
La piel que habito,2011
Larry Crowne,2011
Like Crazy,2011
Limitless,2011
Little Birds,2011
Love,2011
"Love, Wedding, Marriage",2011
Lovely Molly,2011
Machine Gun Preacher,2011
Madea's Big Happy Family,2011
Mardi Gras: Spring Break,2011
Margaret,2011
Margin Call,2011
Mars Needs Moms,2011
Martha Marcy May Marlene,2011
Megan Is Missing,2011
Melancholia,2011
Midnight in Paris,2011
Mientras duermes,2011
Miss Bala,2011
Mission: Impossible - Ghost Protocol,2011
Moneyball,2011
Monte Carlo,2011
Mr. Popper's Penguins,2011
My Week with Marilyn,2011
Never Back Down 2: The Beatdown,2011
New Year's Eve,2011
No Strings Attached,2011
October Baby,2011
One Day,2011
Our Idiot Brother,2011
Panic Button,2011
Paranormal Activity 3,2011
Paul,2011
"Peace, Love, & Misunderstanding",2011
Perfect Sense,2011
Pirates of the Caribbean: On Stranger Tides,2011
Priest,2011
Prom,2011
Puncture,2011
Puss in Boots,2011
Rampart,2011
Rango,2011
Real Steel,2011
Recoil,2011
Red Dog,2011
Red Riding Hood,2011
Restless,2011
Retreat,2011
Rio,2011
Rise of the Planet of the Apes,2011
Rundskop,2011
Salmon Fishing in the Yemen,2011
Samsara,2011
Sanctum,2011
Scream 4,2011
Season of the Witch,2011
Seeking Justice,2011
Serbuan maut,2011
Setup,2011
Shark Night 3D,2011
Sherlock Holmes: A Game of Shadows,2011
Silent House,2011
Sisters & Brothers,2011
Sleeping Beauty,2011
Snowtown,2011
Something Borrowed,2011
Soul Surfer,2011
Sound of My Voice,2011
Source Code,2011
Spy Kids: All the Time in the World in 4D,2011
Starbuck,2011
State of Emergency,2011
Straw Dogs,2011
Sucker Punch,2011
Super 8,2011
Take Me Home Tonight,2011
Take Shelter,2011
Take This Waltz,2011
Texas Killing Fields,2011
The Adventures of Tintin,2011
The Art of Getting By,2011
The Artist,2011
The Awakening,2011
The Beaver,2011
The Best Exotic Marigold Hotel,2011
The Big Year,2011
The Caller,2011
The Darkest Hour,2011
The Day,2011
The Decoy Bride,2011
The Descendants,2011
The Details,2011
The Devil's Double,2011
The Devil's Rock,2011
The Divide,2011
The Double,2011
The Eagle,2011
The Entitled,2011
The Family Tree,2011
The Girl with the Dragon Tattoo,2011
The Good Doctor,2011
The Green Hornet,2011
The Grey,2011
The Guard,2011
The Hangover Part II,2011
The Help,2011
The Human Centipede II (Full Sequence),2011
The Hunter,2011
The Ides of March,2011
The Inbetweeners Movie,2011
The Innkeepers,2011
The Iron Lady,2011
The Lady,2011
The Ledge,2011
The Lincoln Lawyer,2011
The Loneliest Planet,2011
The Mechanic,2011
The Moth Diaries,2011
The Muppets,2011
The Pill,2011
The Resident,2011
The Reunion,2011
The Rite,2011
The Roommate,2011
The Rum Diary,2011
The Sitter,2011
The Smurfs,2011
The Son of No One,2011
The Thing,2011
The Three Musketeers,2011
The Tree of Life,2011
The Trouble with Bliss,2011
The Tunnel,2011
The Twilight Saga: Breaking Dawn - Part 1,2011
The Woman,2011
This Must Be the Place,2011
Thor,2011
Tinker Tailor Soldier Spy,2011
Touchback,2011
Tower Heist,2011
Transformers: Dark of the Moon,2011
Trespass,2011
Twixt,2011
Tyrannosaur,2011
Un monstre a Paris,2011
Unknown,2011
Vampire,2011
Video Girl,2011
Violet & Daisy,2011
War Horse,2011
Warrior,2011
Water for Elephants,2011
We Bought a Zoo,2011
We Need to Talk About Kevin,2011
What's Your Number?,2011
Wild Bill,2011
Win Win,2011
Winnie the Pooh,2011
Wrong Turn 4: Bloody Beginnings,2011
Wu xia,2011
Wuthering Heights,2011
X-Men: First Class,2011
Xin shao lin si,2011
You May Not Kiss the Bride,2011
You're Next,2011
Young Adult,2011
Your Highness,2011
Your Sister's Sister,2011
Zookeeper,2011
Airplane!,1980
American Gigolo,1980
Any Which Way You Can,1980
Caddyshack,1980
Cannibal Holocaust,1980
Coal Miner's Daughter,1980
Dressed to Kill,1980
Fame,1980
Flash Gordon,1980
Friday the 13th,1980
Ordinary People,1980
Popeye,1980
Private Benjamin,1980
Raging Bull,1980
Somewhere in Time,1980
Star Wars: Episode V - The Empire Strikes Back,1980
Superman II,1980
The Blues Brothers,1980
The Changeling,1980
The Elephant Man,1980
The Fog,1980
The Gods Must Be Crazy,1980
The Shining,1980
Xanadu,1980
2010,1984
A Nightmare on Elm Street,1984
Against All Odds,1984
Amadeus,1984
Bachelor Party,1984
Beverly Hills Cop,1984
Blood Simple.,1984
Body Double,1984
Breakin',1984
Children of the Corn,1984
Cloak & Dagger,1984
Conan the Destroyer,1984
Die unendliche Geschichte,1984
Dune,1984
Footloose,1984
Friday the 13th: The Final Chapter,1984
Ghost Busters,1984
Gremlins,1984
Indiana Jones and the Temple of Doom,1984
Kaze no tani no Naushika,1984
Nineteen Eighty-Four,1984
Once Upon a Time in America,1984
"Paris, Texas",1984
Police Academy,1984
Red Dawn,1984
Repo Man,1984
Revenge of the Nerds,1984
Romancing the Stone,1984
Sixteen Candles,1984
Splash,1984
Star Trek III: The Search for Spock,1984
Streets of Fire,1984
Supergirl,1984
The Adventures of Buckaroo Banzai Across the 8th Dimension,1984
The Bounty,1984
The Karate Kid,1984
The Killing Fields,1984
The Last Starfighter,1984
The Natural,1984
The Philadelphia Experiment,1984
The Terminator,1984
This Is Spinal Tap,1984
Top Secret!,1984
2 Days in New York,2012
21 Jump Street,2012
40 Days and Nights,2012
6 Bullets,2012
A Fantastic Fear of Everything,2012
A Glimpse Inside the Mind of Charles Swan III,2012
A Late Quartet,2012
A Perfect Ending,2012
A Thousand Words,2012
A.C.A.B.: All Cops Are Bastards,2012
ATM,2012
Abraham Lincoln: Vampire Hunter,2012
Act of Valor,2012
Aftershock,2012
Alex Cross,2012
Alien Uprising,2012
Amber Alert,2012
American Mary,2012
American Reunion,2012
Among Friends,2012
Amour,2012
Antiviral,2012
Apartment 1303 3D,2012
Arbitrage,2012
Argo,2012
Arthur Newman,2012
Asterix et Obelix: Au service de Sa Majeste,2012
At Any Price,2012
Atlas Shrugged II: The Strike,2012
Bachelorette,2012
Bad Ass,2012
Bad Kids Go to Hell,2012
Bait,2012
Battleship,2012
Beasts of the Southern Wild,2012
Being Flynn,2012
Bel Ami,2012
Best Man Down,2012
Big Miracle,2012
Biohazard: Damnation,2012
Black Rock,2012
Blancanieves,2012
Blood,2012
Bloody Homecoming,2012
Brake,2012
Branded,2012
Brave,2012
Broken,2012
Bullet to the Head,2012
Byzantium,2012
Casa de mi Padre,2012
Celeste & Jesse Forever,2012
Chained,2012
Chasing Ice,2012
Chasing Mavericks,2012
Chernobyl Diaries,2012
Chronicle,2012
Cirque du Soleil: Worlds Away,2012
Citadel,2012
Cleanskin,2012
Cloud Atlas,2012
Cockneys vs Zombies,2012
Cold Blooded,2012
Columbus Circle,2012
Come Out and Play,2012
Compliance,2012
Contraband,2012
Cosmopolis,2012
Dans la maison,2012
Dark Blood,2012
Dark Shadows,2012
Dark Tide,2012
De rouille et d'os,2012
Dead Mine,2012
Dead Season,2012
Deadfall,2012
Despues de Lucia,2012
Devoured,2012
Diary of a Wimpy Kid: Dog Days,2012
Disconnect,2012
Divorce Invitation,2012
Django Unchained,2012
Dracula 3D,2012
Dredd,2012
Du zhan,2012
Earthbound,2012
El Gringo,2012
El cuerpo,2012
Electrick Children,2012
Emperor,2012
En kongelig affaere,2012
End of Watch,2012
Errors of the Human Body,2012
Excision,2012
Extracted,2012
Fairytale,2012
Fast Girls,2012
Filly Brown,2012
Fin,2012
Fire with Fire,2012
Flight,2012
Frances Ha,2012
Frankenweenie,2012
Frankie Go Boom,2012
Free Samples,2012
Freelancers,2012
Freeloaders,2012
Fun Size,2012
Gallowwalkers,2012
Gambit,2012
Get the Gringo,2012
